188,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",700
189,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
190,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
191,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
192,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",2000
193,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1100
194,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
195,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1200
196,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",900
197,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1500
198,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
199,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1300
200,look_up_table_pcell:neuron_0p3_monte_carlo_spike_devices:1,"(length(cross(VT(""/axon"") 0.22 0 ""rising"")) / 0.01)",1000
